OS|Linux|0.0.0 Linux 3.10.69-25 #28 SMP Fri Feb 20 15:46:36 MSK 2015 x86_64
CPU|amd64|family 6 model 45 stepping 7|32
Crash|SIGSEGV|0x452e|0
Module|srch-base-7332||srch-base-7332|4EB3424E24B86D22FABA35D0F8D672770|0x00400000|0x1c7c6fff|1
Module|index.reflerf||index.reflerf|000000000000000000000000000000000|0x7f121c263000|0x7f121d6c8fff|0
Module|index.refaww||index.refaww|000000000000000000000000000000000|0x7f121d6c9000|0x7f121fd41fff|0
Module|index.refcaw||index.refcaw|000000000000000000000000000000000|0x7f121fd42000|0x7f1222f6cfff|0
Module|index.refdmap||index.refdmap|000000000000000000000000000000000|0x7f1222f6d000|0x7f122575dfff|0
Module|index.refxmap||index.refxmap|000000000000000000000000000000000|0x7f122575e000|0x7f124c6c3fff|0
Module|index.refinv||index.refinv|000000000000000000000000000000000|0x7f124c864000|0x7f126119afff|0
Module|index.refkey||index.refkey|000000000000000000000000000000000|0x7f126119b000|0x7f1269448fff|0
Module|indexfrq||indexfrq|000000000000000000000000000000000|0x7f1269449000|0x7f1269e45fff|0
Module|indexinv||indexinv|000000000000000000000000000000000|0x7f126ca56000|0x7f1357cbffff|0
Module|indexkey||indexkey|000000000000000000000000000000000|0x7f1657cc0000|0x7f171c6dcfff|0
Module|indexann.sent||indexann.sent|000000000000000000000000000000000|0x7f171c6dd000|0x7f171eeddfff|0
Module|indexann.data||indexann.data|000000000000000000000000000000000|0x7f1720cde000|0x7f1721c46fff|0
Module|indexfactorann.sent||indexfactorann.sent|000000000000000000000000000000000|0x7f1723047000|0x7f1725886fff|0
Module|indexfactorann.inv||indexfactorann.inv|000000000000000000000000000000000|0x7f1727687000|0x7f172821efff|0
Module|indexfactorann.data||indexfactorann.data|000000000000000000000000000000000|0x7f172821f000|0x7f17296aefff|0
Module|indexsent||indexsent|000000000000000000000000000000000|0x7f17296af000|0x7f173dd40fff|0
Module|index.reftrigram||index.reftrigram|000000000000000000000000000000000|0x7f173dd41000|0x7f175135ffff|0
Module|indexregherf||indexregherf|000000000000000000000000000000000|0x7f1751360000|0x7f1754e01fff|0
Module|index.docurl||index.docurl|000000000000000000000000000000000|0x7f1754e02000|0x7f176d442fff|0
Module|indextitleseq||indextitleseq|000000000000000000000000000000000|0x7f176d443000|0x7f177a05efff|0
Module|index.urlseq||index.urlseq|000000000000000000000000000000000|0x7f177a05f000|0x7f1783bd6fff|0
Module|index.dwrinv||index.dwrinv|000000000000000000000000000000000|0x7f1783bd7000|0x7f1788786fff|0
Module|index.dwrkey||index.dwrkey|000000000000000000000000000000000|0x7f1788787000|0x7f178ab6cfff|0
Module|indexregerfcomp||indexregerfcomp|000000000000000000000000000000000|0x7f178abe4000|0x7f178bd7efff|0
Module|index.rwhinv||index.rwhinv|000000000000000000000000000000000|0x7f178bd7f000|0x7f178ccfcfff|0
Module|indexann.inv||indexann.inv|000000000000000000000000000000000|0x7f178e5ac000|0x7f178e872fff|0
Module|indexfactorann.key||indexfactorann.key|000000000000000000000000000000000|0x7f178e873000|0x7f178ead1fff|0
Module|indexregex||indexregex|000000000000000000000000000000000|0x7f178ead2000|0x7f178edeffff|0
Module|index.rwhkey||index.rwhkey|000000000000000000000000000000000|0x7f178f14f000|0x7f178f6cffff|0
Module|indexprn||indexprn|000000000000000000000000000000000|0x7f178f6d0000|0x7f17900ccfff|0
Module|indexann.key||indexann.key|000000000000000000000000000000000|0x7f1792de4000|0x7f1792e6afff|0
Module|index.rwhdat||index.rwhdat|000000000000000000000000000000000|0x7f1793a13000|0x7f1793a14fff|0
Module|indexgrp||indexgrp|000000000000000000000000000000000|0x7f17940b4000|0x7f17940b4fff|0
Module|indexaa||indexaa|000000000000000000000000000000000|0x7f1794463000|0x7f1796d00fff|0
Module|indexuserdoppurlinv||indexuserdoppurlinv|000000000000000000000000000000000|0x7f1796fd2000|0x7f1797021fff|0
Module|indexuserdoppurlkey||indexuserdoppurlkey|000000000000000000000000000000000|0x7f1797022000|0x7f1797114fff|0
Module|indexuserdoppurldat||indexuserdoppurldat|000000000000000000000000000000000|0x7f1797115000|0x7f1797117fff|0
Module|indexuserurlinv||indexuserurlinv|000000000000000000000000000000000|0x7f17973fa000|0x7f1797799fff|0
Module|indexuserurlkey||indexuserurlkey|000000000000000000000000000000000|0x7f179779a000|0x7f1797f9dfff|0
Module|indexuserurldat||indexuserurldat|000000000000000000000000000000000|0x7f1797f9e000|0x7f1797fa2fff|0
Module|indexsent||indexsent|000000000000000000000000000000000|0x7f179e383000|0x7f17b2a14fff|0
Module|indexfrq||indexfrq|000000000000000000000000000000000|0x7f17b2a15000|0x7f17b3411fff|0
Module|indexherf||indexherf|000000000000000000000000000000000|0x7f17b3412000|0x7f17b8bf2fff|0
Module|indexerf2||indexerf2|000000000000000000000000000000000|0x7f17b8bf3000|0x7f18115cffff|0
Module|Zkz||Zkz|000000000000000000000000000000000|0x7f18117a3000|0x7f18117a8fff|0
Module|Zby||Zby|000000000000000000000000000000000|0x7f18117a9000|0x7f18117abfff|0
Module|Zporno||Zporno|000000000000000000000000000000000|0x7f18117ac000|0x7f1811a6efff|0
Module|Zua||Zua|000000000000000000000000000000000|0x7f1811a6f000|0x7f1811a78fff|0
Module|models.archive||models.archive|000000000000000000000000000000000|0x7f1853c79000|0x7f1860072fff|0
Module|basesearch.supermind||basesearch.supermind|000000000000000000000000000000000|0x7f1863354000|0x7f1863354fff|0
Module|libnss_files-2.15.so||libnss_files-2.15.so|1C734D5F2B5C3610309A92B6E8A30B360|0x7f186343c000|0x7f1863648fff|0
Module|libm-2.15.so||libm-2.15.so|9BA97A81D03D0125F8BC04A3E9A9358A0|0x7f1865e7d000|0x7f1866178fff|0
Module|libgcc_s.so.1||libgcc_s.so.1|A922F3EC266E3C635D10F18215170DD40|0x7f1866179000|0x7f186638efff|0
Module|libstdc++.so.6.0.16||libstdc++.so.6.0.16|72DA34B5065D42A067EB2FEB92B9CC140|0x7f186638f000|0x7f1866679fff|0
Module|libc-2.15.so||libc-2.15.so|38EBB357B68F03FE6D1E708259DACA7F0|0x7f186668f000|0x7f1866a48fff|0
Module|libpthread-2.15.so||libpthread-2.15.so|9DAF40C397EE7CC1730F7D03693286C50|0x7f1866a4e000|0x7f1866c66fff|0
Module|librt-2.15.so||librt-2.15.so|375B2C35503AC4E6AB881A5DB6F5766F0|0x7f1866c6b000|0x7f1866e72fff|0
Module|libdl-2.15.so||libdl-2.15.so|55AF81D1BB1D3EC49D55913D532635FD0|0x7f1866e73000|0x7f1867076fff|0
Module|breakpad_init.so||breakpad_init.so|C1431D60F7D2BCEB55982D2CD9E2FDA80|0x7f1867077000|0x7f1867293fff|0
Module|ld-2.15.so||ld-2.15.so|A1D15AE2CF1CE75734116B8EC9C69F640|0x7f1867294000|0x7f18672b5fff|0
Module|ld-2.15.so||ld-2.15.so|000000000000000000000000000000000|0x7f18674b6000|0x7f18674b8fff|0
Module|linux-gate.so||linux-gate.so|525A1A8F63328829D4F07CF82C71E11F0|0x7fff66bb9000|0x7fff66bbafff|0

0|0|libpthread-2.15.so|pthread_join|/build/buildd/eglibc-2.15/nptl/pthread_join.c|89|0x15
96|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
96|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
96|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
96|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
97|0|libpthread-2.15.so||||0xc0fe
97|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|112|0x13
97|2|srch-base-7332|Event::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/event.cpp|83|0xe
97|3|srch-base-7332|TWatchDogFactory::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/event.h|40|0x5
97|4|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
97|5|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
97|6|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
98|0|libc-2.15.so|__poll|/build/buildd/eglibc-2.15/io/../sysdeps/unix/sysv/linux/poll.c|87|0x14
98|1|srch-base-7332|PollD|/place/sandbox-data/srcdir/arcadia_cache_3/util/network/socket.cpp|1027|0xb
98|2|srch-base-7332|TPollPoller::Wait|/place/sandbox-data/srcdir/arcadia_cache_3/library/coroutine/engine/poller.cpp|206|0x5
98|3|srch-base-7332|TVirtualize<(anonymous namespace)::TCombinedPoller>::Wait|/place/sandbox-data/srcdir/arcadia_cache_3/library/coroutine/engine/poller.cpp|287|0xd
98|4|srch-base-7332|TContExecutor::WaitForIO|/place/sandbox-data/srcdir/arcadia_cache_3/library/coroutine/engine/impl.h|921|0xe
98|5|srch-base-7332|TTaskScheduler::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/library/coroutine/engine/impl.h|1151|0x8
98|6|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
98|7|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
98|8|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
99|0|libc-2.15.so||||0xf4983
99|1|srch-base-7332|TSocketPoller::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/network/pollerimpl.h|178|0x12
99|2|srch-base-7332|THttpServer::TImpl::ListenSocket|/place/sandbox-data/srcdir/arcadia_cache_3/util/network/poller.h|30|0x5
99|3|srch-base-7332|THttpServer::TImpl::ListenSocketFunction|/place/sandbox-data/srcdir/arcadia_cache_3/library/http/server/http.cpp|123|0x5
99|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
99|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
100|0|libpthread-2.15.so||||0xbd84
100|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
100|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
100|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
100|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
100|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
101|0|libpthread-2.15.so||||0xbd84
101|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
101|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
101|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
101|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
101|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
102|0|libpthread-2.15.so||||0xbd84
102|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
102|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
102|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
102|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
102|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
103|0|libpthread-2.15.so||||0xbd84
103|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
103|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
103|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
103|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
103|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
104|0|libpthread-2.15.so||||0xbd84
104|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
104|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
104|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
104|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
104|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
105|0|libpthread-2.15.so||||0xbd84
105|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
105|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
105|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
105|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
105|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
106|0|libpthread-2.15.so||||0xbd84
106|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
106|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
106|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
106|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
106|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
107|0|libpthread-2.15.so||||0xbd84
107|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
107|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
107|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
107|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
107|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
108|0|libpthread-2.15.so||||0xbd84
108|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
108|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
108|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
108|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
108|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
109|0|libpthread-2.15.so||||0xbd84
109|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
109|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
109|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
109|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
109|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
110|0|libpthread-2.15.so||||0xbd84
110|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
110|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
110|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
110|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
110|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
111|0|libpthread-2.15.so||||0xbd84
111|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
111|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
111|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
111|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
111|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
112|0|libpthread-2.15.so||||0xbd84
112|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
112|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
112|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
112|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
112|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
113|0|libpthread-2.15.so||||0xbd84
113|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
113|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
113|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
113|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
113|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
114|0|libpthread-2.15.so||||0xbd84
114|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
114|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
114|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
114|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
114|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
115|0|libpthread-2.15.so||||0xbd84
115|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
115|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
115|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
115|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
115|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
116|0|libpthread-2.15.so||||0xbd84
116|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
116|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
116|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
116|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
116|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
117|0|libpthread-2.15.so||||0xbd84
117|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
117|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
117|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
117|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
117|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
118|0|libpthread-2.15.so||||0xbd84
118|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
118|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
118|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
118|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
118|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
119|0|libpthread-2.15.so||||0xbd84
119|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
119|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
119|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
119|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
119|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
120|0|libpthread-2.15.so||||0xbd84
120|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
120|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
120|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
120|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
120|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
121|0|libpthread-2.15.so||||0xbd84
121|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
121|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
121|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
121|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
121|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
122|0|libpthread-2.15.so||||0xbd84
122|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
122|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
122|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
122|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
122|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
123|0|libpthread-2.15.so||||0xbd84
123|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
123|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
123|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
123|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
123|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
124|0|libpthread-2.15.so||||0xbd84
